new_index,base,ligand,solvent,concentration,temperature,yield,cost,priority
1067,KOPiv,PPhMe2,DMAc,0.1,120,PENDING,PENDING,0.0
1066,KOPiv,CgMe-PPh,DMAc,0.1,120,PENDING,PENDING,0.0
1065,KOPiv,JackiePhos,DMAc,0.1,120,PENDING,PENDING,0.0
1064,KOPiv,GorlosPhos HBF4,DMAc,0.1,120,PENDING,PENDING,0.0
1063,KOPiv,PPh2Me,DMAc,0.1,120,PENDING,PENDING,0.0
1061,KOAc,PPhMe2,DMAc,0.1,120,PENDING,PENDING,0.0
1060,KOAc,CgMe-PPh,DMAc,0.1,120,PENDING,PENDING,0.0
1059,KOAc,JackiePhos,DMAc,0.1,120,PENDING,PENDING,0.0
1058,KOAc,GorlosPhos HBF4,DMAc,0.1,120,PENDING,PENDING,0.0
1057,KOAc,PPh2Me,DMAc,0.1,120,PENDING,PENDING,0.0
1056,KOAc,P(fur)3,DMAc,0.1,120,PENDING,PENDING,0.0
1055,CsOPiv,PPhMe2,p-Xylene,0.1,105,PENDING,PENDING,0.0
1054,CsOPiv,CgMe-PPh,p-Xylene,0.1,105,PENDING,PENDING,0.0
1053,CsOPiv,JackiePhos,p-Xylene,0.1,105,PENDING,PENDING,0.0
1052,CsOPiv,GorlosPhos HBF4,p-Xylene,0.1,105,PENDING,PENDING,0.0
1051,CsOPiv,PPh2Me,p-Xylene,0.1,105,PENDING,PENDING,0.0
1050,CsOPiv,P(fur)3,p-Xylene,0.1,105,PENDING,PENDING,0.0
1049,CsOAc,PPhMe2,p-Xylene,0.1,105,PENDING,PENDING,0.0
1048,CsOAc,CgMe-PPh,p-Xylene,0.1,105,PENDING,PENDING,0.0
1047,CsOAc,JackiePhos,p-Xylene,0.1,105,PENDING,PENDING,0.0
1046,CsOAc,GorlosPhos HBF4,p-Xylene,0.1,105,PENDING,PENDING,0.0
1045,CsOAc,PPh2Me,p-Xylene,0.1,105,PENDING,PENDING,0.0
1044,CsOAc,P(fur)3,p-Xylene,0.1,105,PENDING,PENDING,0.0
1043,KOPiv,PPhMe2,p-Xylene,0.1,105,PENDING,PENDING,0.0
1042,KOPiv,CgMe-PPh,p-Xylene,0.1,105,PENDING,PENDING,0.0
1041,KOPiv,JackiePhos,p-Xylene,0.1,105,PENDING,PENDING,0.0
1040,KOPiv,GorlosPhos HBF4,p-Xylene,0.1,105,PENDING,PENDING,0.0
1038,KOPiv,P(fur)3,p-Xylene,0.1,105,PENDING,PENDING,0.0
1037,KOAc,PPhMe2,p-Xylene,0.1,105,PENDING,PENDING,0.0
1036,KOAc,CgMe-PPh,p-Xylene,0.1,105,PENDING,PENDING,0.0
1035,KOAc,JackiePhos,p-Xylene,0.1,105,PENDING,PENDING,0.0
1034,KOAc,GorlosPhos HBF4,p-Xylene,0.1,105,PENDING,PENDING,0.0
1033,KOAc,PPh2Me,p-Xylene,0.1,105,PENDING,PENDING,0.0
1032,KOAc,P(fur)3,p-Xylene,0.1,105,PENDING,PENDING,0.0
1031,CsOPiv,PPhMe2,BuOAc,0.1,105,PENDING,PENDING,0.0
1030,CsOPiv,CgMe-PPh,BuOAc,0.1,105,PENDING,PENDING,0.0
1029,CsOPiv,JackiePhos,BuOAc,0.1,105,PENDING,PENDING,0.0
1028,CsOPiv,GorlosPhos HBF4,BuOAc,0.1,105,PENDING,PENDING,0.0
1027,CsOPiv,PPh2Me,BuOAc,0.1,105,PENDING,PENDING,0.0
1026,CsOPiv,P(fur)3,BuOAc,0.1,105,PENDING,PENDING,0.0
1025,CsOAc,PPhMe2,BuOAc,0.1,105,PENDING,PENDING,0.0
1024,CsOAc,CgMe-PPh,BuOAc,0.1,105,PENDING,PENDING,0.0
1023,CsOAc,JackiePhos,BuOAc,0.1,105,PENDING,PENDING,0.0
1022,CsOAc,GorlosPhos HBF4,BuOAc,0.1,105,PENDING,PENDING,0.0
1021,CsOAc,PPh2Me,BuOAc,0.1,105,PENDING,PENDING,0.0
1020,CsOAc,P(fur)3,BuOAc,0.1,105,PENDING,PENDING,0.0
1019,KOPiv,PPhMe2,BuOAc,0.1,105,PENDING,PENDING,0.0
1018,KOPiv,CgMe-PPh,BuOAc,0.1,105,PENDING,PENDING,0.0
1017,KOPiv,JackiePhos,BuOAc,0.1,105,PENDING,PENDING,0.0
1016,KOPiv,GorlosPhos HBF4,BuOAc,0.1,105,PENDING,PENDING,0.0
1015,KOPiv,PPh2Me,BuOAc,0.1,105,PENDING,PENDING,0.0
1014,KOPiv,P(fur)3,BuOAc,0.1,105,PENDING,PENDING,0.0
1013,KOAc,PPhMe2,BuOAc,0.1,105,PENDING,PENDING,0.0
1012,KOAc,CgMe-PPh,BuOAc,0.1,105,PENDING,PENDING,0.0
1011,KOAc,JackiePhos,BuOAc,0.1,105,PENDING,PENDING,0.0
1009,KOAc,PPh2Me,BuOAc,0.1,105,PENDING,PENDING,0.0
1008,KOAc,P(fur)3,BuOAc,0.1,105,PENDING,PENDING,0.0
1007,CsOPiv,PPhMe2,BuCN,0.1,105,PENDING,PENDING,0.0
1006,CsOPiv,CgMe-PPh,BuCN,0.1,105,PENDING,PENDING,0.0
1005,CsOPiv,JackiePhos,BuCN,0.1,105,PENDING,PENDING,0.0
1004,CsOPiv,GorlosPhos HBF4,BuCN,0.1,105,PENDING,PENDING,0.0
1003,CsOPiv,PPh2Me,BuCN,0.1,105,PENDING,PENDING,0.0
1002,CsOPiv,P(fur)3,BuCN,0.1,105,PENDING,PENDING,0.0
1001,CsOAc,PPhMe2,BuCN,0.1,105,PENDING,PENDING,0.0
1000,CsOAc,CgMe-PPh,BuCN,0.1,105,PENDING,PENDING,0.0
999,CsOAc,JackiePhos,BuCN,0.1,105,PENDING,PENDING,0.0
998,CsOAc,GorlosPhos HBF4,BuCN,0.1,105,PENDING,PENDING,0.0
997,CsOAc,PPh2Me,BuCN,0.1,105,PENDING,PENDING,0.0
996,CsOAc,P(fur)3,BuCN,0.1,105,PENDING,PENDING,0.0
995,KOPiv,PPhMe2,BuCN,0.1,105,PENDING,PENDING,0.0
994,KOPiv,CgMe-PPh,BuCN,0.1,105,PENDING,PENDING,0.0
993,KOPiv,JackiePhos,BuCN,0.1,105,PENDING,PENDING,0.0
992,KOPiv,GorlosPhos HBF4,BuCN,0.1,105,PENDING,PENDING,0.0
991,KOPiv,PPh2Me,BuCN,0.1,105,PENDING,PENDING,0.0
990,KOPiv,P(fur)3,BuCN,0.1,105,PENDING,PENDING,0.0
989,KOAc,PPhMe2,BuCN,0.1,105,PENDING,PENDING,0.0
988,KOAc,CgMe-PPh,BuCN,0.1,105,PENDING,PENDING,0.0
987,KOAc,JackiePhos,BuCN,0.1,105,PENDING,PENDING,0.0
986,KOAc,GorlosPhos HBF4,BuCN,0.1,105,PENDING,PENDING,0.0
985,KOAc,PPh2Me,BuCN,0.1,105,PENDING,PENDING,0.0
984,KOAc,P(fur)3,BuCN,0.1,105,PENDING,PENDING,0.0
983,CsOPiv,PPhMe2,DMAc,0.1,105,PENDING,PENDING,0.0
982,CsOPiv,CgMe-PPh,DMAc,0.1,105,PENDING,PENDING,0.0
981,CsOPiv,JackiePhos,DMAc,0.1,105,PENDING,PENDING,0.0
980,CsOPiv,GorlosPhos HBF4,DMAc,0.1,105,PENDING,PENDING,0.0
979,CsOPiv,PPh2Me,DMAc,0.1,105,PENDING,PENDING,0.0
978,CsOPiv,P(fur)3,DMAc,0.1,105,PENDING,PENDING,0.0
977,CsOAc,PPhMe2,DMAc,0.1,105,PENDING,PENDING,0.0
976,CsOAc,CgMe-PPh,DMAc,0.1,105,PENDING,PENDING,0.0
975,CsOAc,JackiePhos,DMAc,0.1,105,PENDING,PENDING,0.0
974,CsOAc,GorlosPhos HBF4,DMAc,0.1,105,PENDING,PENDING,0.0
973,CsOAc,PPh2Me,DMAc,0.1,105,PENDING,PENDING,0.0
972,CsOAc,P(fur)3,DMAc,0.1,105,PENDING,PENDING,0.0
971,KOPiv,PPhMe2,DMAc,0.1,105,PENDING,PENDING,0.0
970,KOPiv,CgMe-PPh,DMAc,0.1,105,PENDING,PENDING,0.0
969,KOPiv,JackiePhos,DMAc,0.1,105,PENDING,PENDING,0.0
968,KOPiv,GorlosPhos HBF4,DMAc,0.1,105,PENDING,PENDING,0.0
967,KOPiv,PPh2Me,DMAc,0.1,105,PENDING,PENDING,0.0
965,KOAc,PPhMe2,DMAc,0.1,105,PENDING,PENDING,0.0
964,KOAc,CgMe-PPh,DMAc,0.1,105,PENDING,PENDING,0.0
963,KOAc,JackiePhos,DMAc,0.1,105,PENDING,PENDING,0.0
962,KOAc,GorlosPhos HBF4,DMAc,0.1,105,PENDING,PENDING,0.0
961,KOAc,PPh2Me,DMAc,0.1,105,PENDING,PENDING,0.0
960,KOAc,P(fur)3,DMAc,0.1,105,PENDING,PENDING,0.0
959,CsOPiv,PPhMe2,p-Xylene,0.1,90,PENDING,PENDING,0.0
958,CsOPiv,CgMe-PPh,p-Xylene,0.1,90,PENDING,PENDING,0.0
957,CsOPiv,JackiePhos,p-Xylene,0.1,90,PENDING,PENDING,0.0
956,CsOPiv,GorlosPhos HBF4,p-Xylene,0.1,90,PENDING,PENDING,0.0
955,CsOPiv,PPh2Me,p-Xylene,0.1,90,PENDING,PENDING,0.0
954,CsOPiv,P(fur)3,p-Xylene,0.1,90,PENDING,PENDING,0.0
953,CsOAc,PPhMe2,p-Xylene,0.1,90,PENDING,PENDING,0.0
952,CsOAc,CgMe-PPh,p-Xylene,0.1,90,PENDING,PENDING,0.0
951,CsOAc,JackiePhos,p-Xylene,0.1,90,PENDING,PENDING,0.0
950,CsOAc,GorlosPhos HBF4,p-Xylene,0.1,90,PENDING,PENDING,0.0
949,CsOAc,PPh2Me,p-Xylene,0.1,90,PENDING,PENDING,0.0
948,CsOAc,P(fur)3,p-Xylene,0.1,90,PENDING,PENDING,0.0
947,KOPiv,PPhMe2,p-Xylene,0.1,90,PENDING,PENDING,0.0
946,KOPiv,CgMe-PPh,p-Xylene,0.1,90,PENDING,PENDING,0.0
945,KOPiv,JackiePhos,p-Xylene,0.1,90,PENDING,PENDING,0.0
944,KOPiv,GorlosPhos HBF4,p-Xylene,0.1,90,PENDING,PENDING,0.0
943,KOPiv,PPh2Me,p-Xylene,0.1,90,PENDING,PENDING,0.0
942,KOPiv,P(fur)3,p-Xylene,0.1,90,PENDING,PENDING,0.0
941,KOAc,PPhMe2,p-Xylene,0.1,90,PENDING,PENDING,0.0
940,KOAc,CgMe-PPh,p-Xylene,0.1,90,PENDING,PENDING,0.0
939,KOAc,JackiePhos,p-Xylene,0.1,90,PENDING,PENDING,0.0
938,KOAc,GorlosPhos HBF4,p-Xylene,0.1,90,PENDING,PENDING,0.0
937,KOAc,PPh2Me,p-Xylene,0.1,90,PENDING,PENDING,0.0
936,KOAc,P(fur)3,p-Xylene,0.1,90,PENDING,PENDING,0.0
935,CsOPiv,PPhMe2,BuOAc,0.1,90,PENDING,PENDING,0.0
934,CsOPiv,CgMe-PPh,BuOAc,0.1,90,PENDING,PENDING,0.0
933,CsOPiv,JackiePhos,BuOAc,0.1,90,PENDING,PENDING,0.0
932,CsOPiv,GorlosPhos HBF4,BuOAc,0.1,90,PENDING,PENDING,0.0
931,CsOPiv,PPh2Me,BuOAc,0.1,90,PENDING,PENDING,0.0
930,CsOPiv,P(fur)3,BuOAc,0.1,90,PENDING,PENDING,0.0
929,CsOAc,PPhMe2,BuOAc,0.1,90,PENDING,PENDING,0.0
928,CsOAc,CgMe-PPh,BuOAc,0.1,90,PENDING,PENDING,0.0
927,CsOAc,JackiePhos,BuOAc,0.1,90,PENDING,PENDING,0.0
926,CsOAc,GorlosPhos HBF4,BuOAc,0.1,90,PENDING,PENDING,0.0
925,CsOAc,PPh2Me,BuOAc,0.1,90,PENDING,PENDING,0.0
924,CsOAc,P(fur)3,BuOAc,0.1,90,PENDING,PENDING,0.0
923,KOPiv,PPhMe2,BuOAc,0.1,90,PENDING,PENDING,0.0
922,KOPiv,CgMe-PPh,BuOAc,0.1,90,PENDING,PENDING,0.0
921,KOPiv,JackiePhos,BuOAc,0.1,90,PENDING,PENDING,0.0
920,KOPiv,GorlosPhos HBF4,BuOAc,0.1,90,PENDING,PENDING,0.0
919,KOPiv,PPh2Me,BuOAc,0.1,90,PENDING,PENDING,0.0
918,KOPiv,P(fur)3,BuOAc,0.1,90,PENDING,PENDING,0.0
917,KOAc,PPhMe2,BuOAc,0.1,90,PENDING,PENDING,0.0
916,KOAc,CgMe-PPh,BuOAc,0.1,90,PENDING,PENDING,0.0
915,KOAc,JackiePhos,BuOAc,0.1,90,PENDING,PENDING,0.0
914,KOAc,GorlosPhos HBF4,BuOAc,0.1,90,PENDING,PENDING,0.0
913,KOAc,PPh2Me,BuOAc,0.1,90,PENDING,PENDING,0.0
912,KOAc,P(fur)3,BuOAc,0.1,90,PENDING,PENDING,0.0
911,CsOPiv,PPhMe2,BuCN,0.1,90,PENDING,PENDING,0.0
910,CsOPiv,CgMe-PPh,BuCN,0.1,90,PENDING,PENDING,0.0
909,CsOPiv,JackiePhos,BuCN,0.1,90,PENDING,PENDING,0.0
908,CsOPiv,GorlosPhos HBF4,BuCN,0.1,90,PENDING,PENDING,0.0
907,CsOPiv,PPh2Me,BuCN,0.1,90,PENDING,PENDING,0.0
906,CsOPiv,P(fur)3,BuCN,0.1,90,PENDING,PENDING,0.0
905,CsOAc,PPhMe2,BuCN,0.1,90,PENDING,PENDING,0.0
904,CsOAc,CgMe-PPh,BuCN,0.1,90,PENDING,PENDING,0.0
903,CsOAc,JackiePhos,BuCN,0.1,90,PENDING,PENDING,0.0
902,CsOAc,GorlosPhos HBF4,BuCN,0.1,90,PENDING,PENDING,0.0
901,CsOAc,PPh2Me,BuCN,0.1,90,PENDING,PENDING,0.0
900,CsOAc,P(fur)3,BuCN,0.1,90,PENDING,PENDING,0.0
899,KOPiv,PPhMe2,BuCN,0.1,90,PENDING,PENDING,0.0
898,KOPiv,CgMe-PPh,BuCN,0.1,90,PENDING,PENDING,0.0
897,KOPiv,JackiePhos,BuCN,0.1,90,PENDING,PENDING,0.0
896,KOPiv,GorlosPhos HBF4,BuCN,0.1,90,PENDING,PENDING,0.0
895,KOPiv,PPh2Me,BuCN,0.1,90,PENDING,PENDING,0.0
894,KOPiv,P(fur)3,BuCN,0.1,90,PENDING,PENDING,0.0
893,KOAc,PPhMe2,BuCN,0.1,90,PENDING,PENDING,0.0
892,KOAc,CgMe-PPh,BuCN,0.1,90,PENDING,PENDING,0.0
891,KOAc,JackiePhos,BuCN,0.1,90,PENDING,PENDING,0.0
890,KOAc,GorlosPhos HBF4,BuCN,0.1,90,PENDING,PENDING,0.0
889,KOAc,PPh2Me,BuCN,0.1,90,PENDING,PENDING,0.0
888,KOAc,P(fur)3,BuCN,0.1,90,PENDING,PENDING,0.0
887,CsOPiv,PPhMe2,DMAc,0.1,90,PENDING,PENDING,0.0
886,CsOPiv,CgMe-PPh,DMAc,0.1,90,PENDING,PENDING,0.0
885,CsOPiv,JackiePhos,DMAc,0.1,90,PENDING,PENDING,0.0
884,CsOPiv,GorlosPhos HBF4,DMAc,0.1,90,PENDING,PENDING,0.0
883,CsOPiv,PPh2Me,DMAc,0.1,90,PENDING,PENDING,0.0
882,CsOPiv,P(fur)3,DMAc,0.1,90,PENDING,PENDING,0.0
881,CsOAc,PPhMe2,DMAc,0.1,90,PENDING,PENDING,0.0
880,CsOAc,CgMe-PPh,DMAc,0.1,90,PENDING,PENDING,0.0
879,CsOAc,JackiePhos,DMAc,0.1,90,PENDING,PENDING,0.0
878,CsOAc,GorlosPhos HBF4,DMAc,0.1,90,PENDING,PENDING,0.0
877,CsOAc,PPh2Me,DMAc,0.1,90,PENDING,PENDING,0.0
876,CsOAc,P(fur)3,DMAc,0.1,90,PENDING,PENDING,0.0
875,KOPiv,PPhMe2,DMAc,0.1,90,PENDING,PENDING,0.0
874,KOPiv,CgMe-PPh,DMAc,0.1,90,PENDING,PENDING,0.0
873,KOPiv,JackiePhos,DMAc,0.1,90,PENDING,PENDING,0.0
872,KOPiv,GorlosPhos HBF4,DMAc,0.1,90,PENDING,PENDING,0.0
871,KOPiv,PPh2Me,DMAc,0.1,90,PENDING,PENDING,0.0
869,KOAc,PPhMe2,DMAc,0.1,90,PENDING,PENDING,0.0
868,KOAc,CgMe-PPh,DMAc,0.1,90,PENDING,PENDING,0.0
867,KOAc,JackiePhos,DMAc,0.1,90,PENDING,PENDING,0.0
866,KOAc,GorlosPhos HBF4,DMAc,0.1,90,PENDING,PENDING,0.0
865,KOAc,PPh2Me,DMAc,0.1,90,PENDING,PENDING,0.0
864,KOAc,P(fur)3,DMAc,0.1,90,PENDING,PENDING,0.0
862,CsOPiv,PPh3,p-Xylene,0.153,120,PENDING,PENDING,0.0
861,CsOPiv,PCy3 HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
860,CsOPiv,tBPh-CPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
859,CsOPiv,PPhtBu2,p-Xylene,0.153,120,PENDING,PENDING,0.0
858,CsOPiv,BrettPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
857,CsOAc,X-Phos,p-Xylene,0.153,120,PENDING,PENDING,0.0
856,CsOAc,PPh3,p-Xylene,0.153,120,PENDING,PENDING,0.0
855,CsOAc,PCy3 HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
854,CsOAc,tBPh-CPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
853,CsOAc,PPhtBu2,p-Xylene,0.153,120,PENDING,PENDING,0.0
852,CsOAc,BrettPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
851,KOPiv,X-Phos,p-Xylene,0.153,120,PENDING,PENDING,0.0
850,KOPiv,PPh3,p-Xylene,0.153,120,PENDING,PENDING,0.0
849,KOPiv,PCy3 HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
848,KOPiv,tBPh-CPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
847,KOPiv,PPhtBu2,p-Xylene,0.153,120,PENDING,PENDING,0.0
846,KOPiv,BrettPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
844,KOAc,PPh3,p-Xylene,0.153,120,PENDING,PENDING,0.0
843,KOAc,PCy3 HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
842,KOAc,tBPh-CPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
841,KOAc,PPhtBu2,p-Xylene,0.153,120,PENDING,PENDING,0.0
840,KOAc,BrettPhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
839,CsOPiv,X-Phos,BuOAc,0.153,120,PENDING,PENDING,0.0
838,CsOPiv,PPh3,BuOAc,0.153,120,PENDING,PENDING,0.0
837,CsOPiv,PCy3 HBF4,BuOAc,0.153,120,PENDING,PENDING,0.0
836,CsOPiv,tBPh-CPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
835,CsOPiv,PPhtBu2,BuOAc,0.153,120,PENDING,PENDING,0.0
834,CsOPiv,BrettPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
833,CsOAc,X-Phos,BuOAc,0.153,120,PENDING,PENDING,0.0
832,CsOAc,PPh3,BuOAc,0.153,120,PENDING,PENDING,0.0
831,CsOAc,PCy3 HBF4,BuOAc,0.153,120,PENDING,PENDING,0.0
830,CsOAc,tBPh-CPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
829,CsOAc,PPhtBu2,BuOAc,0.153,120,PENDING,PENDING,0.0
828,CsOAc,BrettPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
827,KOPiv,X-Phos,BuOAc,0.153,120,PENDING,PENDING,0.0
826,KOPiv,PPh3,BuOAc,0.153,120,PENDING,PENDING,0.0
825,KOPiv,PCy3 HBF4,BuOAc,0.153,120,PENDING,PENDING,0.0
824,KOPiv,tBPh-CPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
823,KOPiv,PPhtBu2,BuOAc,0.153,120,PENDING,PENDING,0.0
822,KOPiv,BrettPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
821,KOAc,X-Phos,BuOAc,0.153,120,PENDING,PENDING,0.0
820,KOAc,PPh3,BuOAc,0.153,120,PENDING,PENDING,0.0
819,KOAc,PCy3 HBF4,BuOAc,0.153,120,PENDING,PENDING,0.0
818,KOAc,tBPh-CPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
817,KOAc,PPhtBu2,BuOAc,0.153,120,PENDING,PENDING,0.0
816,KOAc,BrettPhos,BuOAc,0.153,120,PENDING,PENDING,0.0
815,CsOPiv,X-Phos,BuCN,0.153,120,PENDING,PENDING,0.0
814,CsOPiv,PPh3,BuCN,0.153,120,PENDING,PENDING,0.0
813,CsOPiv,PCy3 HBF4,BuCN,0.153,120,PENDING,PENDING,0.0
812,CsOPiv,tBPh-CPhos,BuCN,0.153,120,PENDING,PENDING,0.0
811,CsOPiv,PPhtBu2,BuCN,0.153,120,PENDING,PENDING,0.0
810,CsOPiv,BrettPhos,BuCN,0.153,120,PENDING,PENDING,0.0
809,CsOAc,X-Phos,BuCN,0.153,120,PENDING,PENDING,0.0
808,CsOAc,PPh3,BuCN,0.153,120,PENDING,PENDING,0.0
807,CsOAc,PCy3 HBF4,BuCN,0.153,120,PENDING,PENDING,0.0
806,CsOAc,tBPh-CPhos,BuCN,0.153,120,PENDING,PENDING,0.0
805,CsOAc,PPhtBu2,BuCN,0.153,120,PENDING,PENDING,0.0
804,CsOAc,BrettPhos,BuCN,0.153,120,PENDING,PENDING,0.0
803,KOPiv,X-Phos,BuCN,0.153,120,PENDING,PENDING,0.0
802,KOPiv,PPh3,BuCN,0.153,120,PENDING,PENDING,0.0
801,KOPiv,PCy3 HBF4,BuCN,0.153,120,PENDING,PENDING,0.0
800,KOPiv,tBPh-CPhos,BuCN,0.153,120,PENDING,PENDING,0.0
799,KOPiv,PPhtBu2,BuCN,0.153,120,PENDING,PENDING,0.0
798,KOPiv,BrettPhos,BuCN,0.153,120,PENDING,PENDING,0.0
797,KOAc,X-Phos,BuCN,0.153,120,PENDING,PENDING,0.0
796,KOAc,PPh3,BuCN,0.153,120,PENDING,PENDING,0.0
795,KOAc,PCy3 HBF4,BuCN,0.153,120,PENDING,PENDING,0.0
794,KOAc,tBPh-CPhos,BuCN,0.153,120,PENDING,PENDING,0.0
793,KOAc,PPhtBu2,BuCN,0.153,120,PENDING,PENDING,0.0
792,KOAc,BrettPhos,BuCN,0.153,120,PENDING,PENDING,0.0
791,CsOPiv,X-Phos,DMAc,0.153,120,PENDING,PENDING,0.0
790,CsOPiv,PPh3,DMAc,0.153,120,PENDING,PENDING,0.0
789,CsOPiv,PCy3 HBF4,DMAc,0.153,120,PENDING,PENDING,0.0
788,CsOPiv,tBPh-CPhos,DMAc,0.153,120,PENDING,PENDING,0.0
787,CsOPiv,PPhtBu2,DMAc,0.153,120,PENDING,PENDING,0.0
786,CsOPiv,BrettPhos,DMAc,0.153,120,PENDING,PENDING,0.0
784,CsOAc,PPh3,DMAc,0.153,120,PENDING,PENDING,0.0
783,CsOAc,PCy3 HBF4,DMAc,0.153,120,PENDING,PENDING,0.0
782,CsOAc,tBPh-CPhos,DMAc,0.153,120,PENDING,PENDING,0.0
781,CsOAc,PPhtBu2,DMAc,0.153,120,PENDING,PENDING,0.0
780,CsOAc,BrettPhos,DMAc,0.153,120,PENDING,PENDING,0.0
775,KOPiv,PPhtBu2,DMAc,0.153,120,PENDING,PENDING,0.0
774,KOPiv,BrettPhos,DMAc,0.153,120,PENDING,PENDING,0.0
771,KOAc,PCy3 HBF4,DMAc,0.153,120,PENDING,PENDING,0.0
769,KOAc,PPhtBu2,DMAc,0.153,120,PENDING,PENDING,0.0
768,KOAc,BrettPhos,DMAc,0.153,120,PENDING,PENDING,0.0
767,CsOPiv,X-Phos,p-Xylene,0.153,105,PENDING,PENDING,0.0
766,CsOPiv,PPh3,p-Xylene,0.153,105,PENDING,PENDING,0.0
765,CsOPiv,PCy3 HBF4,p-Xylene,0.153,105,PENDING,PENDING,0.0
764,CsOPiv,tBPh-CPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
763,CsOPiv,PPhtBu2,p-Xylene,0.153,105,PENDING,PENDING,0.0
762,CsOPiv,BrettPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
761,CsOAc,X-Phos,p-Xylene,0.153,105,PENDING,PENDING,0.0
760,CsOAc,PPh3,p-Xylene,0.153,105,PENDING,PENDING,0.0
759,CsOAc,PCy3 HBF4,p-Xylene,0.153,105,PENDING,PENDING,0.0
758,CsOAc,tBPh-CPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
757,CsOAc,PPhtBu2,p-Xylene,0.153,105,PENDING,PENDING,0.0
756,CsOAc,BrettPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
755,KOPiv,X-Phos,p-Xylene,0.153,105,PENDING,PENDING,0.0
754,KOPiv,PPh3,p-Xylene,0.153,105,PENDING,PENDING,0.0
753,KOPiv,PCy3 HBF4,p-Xylene,0.153,105,PENDING,PENDING,0.0
752,KOPiv,tBPh-CPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
751,KOPiv,PPhtBu2,p-Xylene,0.153,105,PENDING,PENDING,0.0
750,KOPiv,BrettPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
749,KOAc,X-Phos,p-Xylene,0.153,105,PENDING,PENDING,0.0
748,KOAc,PPh3,p-Xylene,0.153,105,PENDING,PENDING,0.0
747,KOAc,PCy3 HBF4,p-Xylene,0.153,105,PENDING,PENDING,0.0
746,KOAc,tBPh-CPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
745,KOAc,PPhtBu2,p-Xylene,0.153,105,PENDING,PENDING,0.0
744,KOAc,BrettPhos,p-Xylene,0.153,105,PENDING,PENDING,0.0
743,CsOPiv,X-Phos,BuOAc,0.153,105,PENDING,PENDING,0.0
742,CsOPiv,PPh3,BuOAc,0.153,105,PENDING,PENDING,0.0
741,CsOPiv,PCy3 HBF4,BuOAc,0.153,105,PENDING,PENDING,0.0
740,CsOPiv,tBPh-CPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
739,CsOPiv,PPhtBu2,BuOAc,0.153,105,PENDING,PENDING,0.0
738,CsOPiv,BrettPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
737,CsOAc,X-Phos,BuOAc,0.153,105,PENDING,PENDING,0.0
736,CsOAc,PPh3,BuOAc,0.153,105,PENDING,PENDING,0.0
735,CsOAc,PCy3 HBF4,BuOAc,0.153,105,PENDING,PENDING,0.0
734,CsOAc,tBPh-CPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
733,CsOAc,PPhtBu2,BuOAc,0.153,105,PENDING,PENDING,0.0
732,CsOAc,BrettPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
731,KOPiv,X-Phos,BuOAc,0.153,105,PENDING,PENDING,0.0
730,KOPiv,PPh3,BuOAc,0.153,105,PENDING,PENDING,0.0
729,KOPiv,PCy3 HBF4,BuOAc,0.153,105,PENDING,PENDING,0.0
728,KOPiv,tBPh-CPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
727,KOPiv,PPhtBu2,BuOAc,0.153,105,PENDING,PENDING,0.0
726,KOPiv,BrettPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
725,KOAc,X-Phos,BuOAc,0.153,105,PENDING,PENDING,0.0
724,KOAc,PPh3,BuOAc,0.153,105,PENDING,PENDING,0.0
723,KOAc,PCy3 HBF4,BuOAc,0.153,105,PENDING,PENDING,0.0
722,KOAc,tBPh-CPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
721,KOAc,PPhtBu2,BuOAc,0.153,105,PENDING,PENDING,0.0
